nameFirst,nameMiddle,nameLast,nameInitials,sex,language,phoneNumber,email,loginName,currency_code,salaryAmount,accountNumber,bankId,bankName
Sally,,Spring,,F,E,+1 224 374 524,[email],SPRINGS,USD,55549,111222333,510000655,My Bank of Antioch
Susan,,Summer,,F,E,,[email],SUMMERS,USD,76239,9988776655,121000358,My Bank of San Francisco
Franco,Richard,Fall,,M,E,,[email],FALLF,USD,85962,8877665544,121000358,My Bank of San Francisco
Walter,,Winter,,M,E,,[email],WINTERW,USD,68597,7766554433,121000358,My Bank of San Francisco
Maria,,Hicks,,F,E,,[email],HICKSM,USD,49876,1122334455,26005885,My Bank of New York
John,Paul,Dash,,M,E,,[email],DASHJ,USD,72691,5544332211,121000358,My Bank of San Francisco
Viola,Sarah,Gains,,F,E,+1 224 374 522,[email],GAINSV,USD,110962,222333444,510000655,My Bank of Antioch
Randy,,Gordon,,M,E,,[email],GORDONR,USD,81463,2233445566,26005885,My Bank of New York
Paul,,Burke,,M,E,+1 224 374 523,[email],BURKEP,USD,100491,333444555,510000655,My Bank of Antioch
Michael,,Miller,,M,E,,[email],MILLERM,USD,86574,76543210,66665555,My Bank of London
John,,Nicols,,M,E,,[email],NICOLSJ,USD,61579,87654321,66665555,My Bank of London
John,,Smith,,M,E,,[email],SMITHJO,USD,60350,98765432,66665555,My Bank of London
Joanne,,Rush,,F,E,,[email],RUSHJ,USD,70000,345678901,99999888,Deutsches Geldinstitut
Sue,,Bay,,F,E,+1 224 374 525,[email],BAYSU,USD,98631,99887766,121000358,My Bank of San Francisco
James,Clark,Field,,M,E,+1 224 374 526,[email],FIELDJ,USD,76395,32109876,66665555,My Bank of London
Hermann,,Hecker,,M,E,,[email],HECKERH,USD,39874,123456789,99999888,Deutsches Geldinstitut
Rudolf,,Platte,,M,E,,[email],PLATTER,USD,45983,234567890,99999888,Deutsches Geldinstitut
Al,,Wallace,,M,E,,[email],WALLACEA,USD,55426,1100998877,121000358,My Bank of San Francisco
Jonathan,,East,,M,E,,[email],EASTJ,USD,55427,6655443322,121000358,My Bank of San Francisco
James,,Smith,,M,E,,[email],SMITHJ,USD,38761,456789012,99999888,Deutsches Geldinstitut
Megan,,Wang,,F,E,,[email],WANGM,USD,57985,54321098,66665555,My Bank of London
Anna,Marie,Lerch,,F,E,,[email],LERCHA,USD,58768,5566778899,26005885,My Bank of New York
Clark,,Kent,,M,E,,[email],KENTC,USD,57000,3344556677,26005885,My Bank of New York
Catherine,,Jones,,F,E,,[email],JONESC,USD,59000,4455667788,26005885,My Bank of New York
Peter,,Douglas,,M,E,,[email],DOUGLASP,USD,1500000,666777888,510000655,My Bank of Antioch
Frank,James,Brown,,M,E,,[email],BROWNF,USD,53021,6677889900,26005885,My Bank of New York
Barbara,,Ingalls,,F,E,,[email],INGALLSB,USD,63443,4433221100,121000358,My Bank of San Francisco
Peter,Thomas,Fuchs,,M,E,,[email],FUCHSP,USD,71344,65432109,66665555,My Bank of London
Mary,,Watson,,F,E,,[email],WATSONM,USD,64222,43210987,66665555,My Bank of London
Karl,,Kessler,,M,E,,[email],KESSLERK,USD,97455,7788990011,26005885,My Bank of New York
Nora,,Dwyer,,F,E,,[email],DWYERN,USD,50000,0013M02606,10100,tablissement financier de Paris
Drew,,Smith,,M,E,,[email],SMITHD,EUR,67234,567890123,99999888,Deutsches Geldinstitut
Richard,Andrew,Fisher,,M,E,,[email],FISHERRI,EUR,67234,567890123,99999888,Deutsches Geldinstitut
